row_number,item_id_raw,name_raw,qty_unit_raw,copper_value_raw,fta_sub_category,action,skip_reason,item_id,display_name,qty_unit,qty_numeric,unit_is_liters,copper_sovereign_value,notes
139,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
140,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
141,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
142,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
143,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
144,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
145,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
146,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
147,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
148,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
149,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
150,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
151,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
152,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
153,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
154,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
155,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
156,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
157,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
158,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
159,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
160,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
161,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
162,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
163,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
164,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
165,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
166,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
167,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
168,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
169,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
170,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
171,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
172,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
173,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
174,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
175,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
176,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
177,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
178,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
179,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
180,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
181,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
182,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
183,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
184,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
185,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
186,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
187,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
188,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
189,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
190,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
191,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
192,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
193,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
194,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
195,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
196,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
197,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
198,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
199,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
200,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
201,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
202,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
203,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
204,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
205,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
206,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
207,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
208,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
209,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
210,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
211,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
212,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
213,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
214,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
215,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
216,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
217,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
218,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
219,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
220,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
221,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
222,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
223,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
224,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
225,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
226,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
227,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
228,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
229,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
230,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
231,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
232,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
233,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
234,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
235,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
236,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
237,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
238,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
239,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
240,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
241,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
242,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
243,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
244,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
245,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
246,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
247,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
248,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
249,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
250,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
251,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
252,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
253,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
254,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
255,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
256,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
257,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
258,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
259,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
260,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
261,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
262,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
263,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
264,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
265,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
266,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
267,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
268,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
269,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
270,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
271,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
272,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
273,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
274,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
275,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
276,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
277,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
278,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
279,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
280,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
281,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
282,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
283,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
284,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
285,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
286,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
287,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
288,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
289,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
290,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
291,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
292,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
293,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
294,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
295,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
296,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
297,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
298,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
299,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
300,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
301,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
302,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
303,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
304,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
305,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
306,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
307,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
308,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
309,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
310,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
311,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
312,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
313,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
314,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
315,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
316,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
317,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
318,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
319,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
320,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
321,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
322,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
323,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
324,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
325,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
326,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
327,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
328,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
329,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
330,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
331,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
332,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
333,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
334,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
335,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
